testing start at : Fri Aug  9 11:57:54 2024
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
